,INVO,Spec_int,B11:P31,Na23:P31,Mg26:P31,Al27:P31,P31:P31,S34:P31,K39:P31,Ca44:P31,Fe54:P31,Mn55:P31,Co59:P31,Ni60:P31,Cu63:P31,Zn66:P31,As75:P31,Rb85:P31,Sr88:P31,Mo98:P31,Cd111:P31
207,9.0,9.0,-1.0377562,-0.5946796,0.7832372,0.24712577,1.0,0.7952605,-0.29395372,0.91937906,-0.017652445,-0.5384918,1.146313,0.61235124,-0.6467431,-0.73344934,-0.11003296,0.082547784,0.5067452,-0.317434,-0.2892055
208,10.0,9.0,-1.0070854,-0.4396923,0.70224303,,1.0,-2.1701765,0.25228977,0.73412186,10.25106,-0.6917156,7.500674,3.9781883,-0.6107463,-0.05193438,,0.24316174,0.52825063,1.6500937,0.07961249
209,11.0,9.0,-0.63299316,-0.7142571,0.353701,-0.48211884,1.0,1.4404118,-0.5229194,0.49531475,-0.55601215,-0.9643552,-0.39897147,-0.3688255,-0.6932489,-0.8567777,0.27085263,-0.2264531,0.6247755,-0.49730468,-0.10482815
210,12.0,9.0,-0.83797395,-0.8397457,0.852274,0.47545117,1.0,-0.2053321,-0.8542612,1.3042748,0.35370559,-0.62192273,0.52488446,0.5289827,-0.7288314,-0.83532673,0.01952551,-0.21280198,0.8636036,0.008007937,-0.35900894
211,13.0,9.0,-0.7829044,-0.42651978,0.94853264,0.37873524,1.0,1.6847906,0.06725604,1.3865767,1.0244564,-0.10613578,3.5436275,1.5799558,-0.67142147,-0.61869884,-0.35017395,0.26252088,0.49815527,-0.19366677,-0.3816249
212,14.0,9.0,-0.2564998,-0.6577619,2.02291,0.09430828,1.0,-0.13533218,-0.07285529,2.0680318,0.42791393,-0.12611558,1.0297242,0.7610047,-0.52592003,-0.5768289,-0.1942971,0.16344488,1.4660631,-0.080340974,-0.25289744
213,15.0,9.0,-0.24536623,-0.5724404,1.2788597,2.2000642,1.0,0.5571753,0.4193985,2.6051612,2.852569,0.9311497,3.49106,1.5317334,-0.66149825,-0.21646841,1.0766809,0.12529922,2.2996852,0.3861413,-0.17061149
214,16.0,9.0,-0.17900789,-0.7088038,1.9227505,0.118056,1.0,1.5713991,-0.50840145,2.2572896,0.20541416,-0.32543823,1.4035078,0.6676212,-0.67753685,-0.8495879,-0.10395417,-0.1864697,2.466726,-0.007889869,-0.18974079
215,19.0,9.0,-0.80255586,-0.70334595,0.99297893,0.58725595,1.0,1.4199767,0.57110596,1.3278234,0.8526453,0.5321864,2.5409987,2.043882,-0.6375111,-0.29732472,0.24844508,1.1959833,0.75036347,-0.2996369,-0.15716171
216,20.0,9.0,-0.018607054,-0.6780225,1.404822,-0.08979686,1.0,-0.57021147,-0.77200395,1.6707613,0.12411071,-0.66669536,0.81174314,0.45166188,-0.6490052,-0.9024526,-0.2972673,0.1897621,1.7055634,0.050201062,-0.27680305
217,22.0,9.0,0.00622406,-0.57548404,0.7696837,0.162132,1.0,0.9758999,-0.21293932,1.8837707,0.34622324,-0.7694329,0.20450445,0.45813307,-0.6604976,-0.85692644,0.023506083,0.35099846,1.9306124,-0.13979794,-0.32857037
218,23.0,9.0,-0.56045693,-0.7520137,0.7527939,2.3468914,1.0,2.9983187,1.966769,0.8428827,2.861737,-0.6641831,1.770743,2.2306402,-0.62947583,-0.978241,1.2953954,0.76282036,0.9196937,0.044381436,-0.17039701
219,24.0,9.0,-0.631988,-0.4992029,0.55563647,0.1554939,1.0,-0.21991183,-0.7248567,0.64694834,-0.08242143,-1.0134189,-0.14872056,0.0937929,-0.7401637,-0.9813195,-0.25184667,0.02574986,0.68069434,0.08735126,-0.26053005
220,25.0,9.0,-0.46825138,-0.65865386,0.7521821,0.417702,1.0,0.7310827,-0.082712196,1.2436486,0.3947549,-0.641208,0.37480155,0.5646493,-0.68068105,-0.7307448,-0.010974545,-0.00043819877,1.288434,0.7000432,-0.30499494
221,26.0,9.0,-0.6025883,-0.6718461,0.59459645,0.9452302,1.0,-0.9096937,-0.7846593,1.2394315,1.0460283,-0.8521039,1.2715594,0.5406857,-0.8864025,-0.54528475,1.145511,-0.41743544,1.4501501,-0.03977143,0.24287522
222,27.0,9.0,-0.5959638,-0.49134794,0.024931392,1.214762,1.0,-0.37036723,-0.18836801,1.5541573,1.0951217,0.26708087,2.1275582,1.0429618,-0.74954516,0.050918147,1.7983557,-0.33157533,1.3097805,-0.10432789,-0.21373941
223,28.0,9.0,-0.35000706,-0.75715697,0.733906,1.2152085,1.0,1.9902846,-0.23708536,2.251801,1.6642541,-0.0671234,1.0745312,1.0557961,-0.69970274,-0.6409623,2.6555429,-0.056732383,1.954551,-0.13709757,-0.2621971
224,29.0,9.0,-0.5611547,-0.758019,0.081903405,-0.04068462,1.0,1.4053223,-0.6373065,1.1313188,0.32194287,-0.8200692,-0.06115297,0.06692894,-0.6647908,-1.0270213,0.34625983,-0.5534096,0.8758203,0.05066205,0.04752636
225,30.0,9.0,-0.8148119,-0.7035503,-0.061506398,-0.27381304,1.0,-0.36038998,-0.6440947,0.2713301,-0.63515127,-0.97648954,-0.38595164,-0.5480064,-0.94981176,-1.0713661,-0.048241224,-0.42676076,0.4215607,-0.00038632564,0.28193223
226,31.0,9.0,-0.78015673,-0.7824648,0.54357827,-0.33347732,1.0,0.08843136,-0.26950842,1.2417696,-0.117759496,-0.5299725,0.058567934,0.057295315,-0.6797494,-0.97590035,-0.46565226,-0.4846496,0.9848348,0.23953,-0.36316204
227,32.0,9.0,-0.98356336,-0.642858,-0.02343545,0.35042664,1.0,-0.9646655,-0.5441878,0.552146,0.016723119,-0.5127827,0.74542105,-0.0380982,-0.81513053,-0.8115234,-0.06992199,-0.5300214,0.45411932,-0.12496983,-0.28136063
228,33.0,9.0,-0.63763016,-0.7529726,0.64021575,0.41180447,1.0,-0.082473956,-0.47451478,1.2450643,0.35700423,-0.28243178,0.25798053,0.6984563,-0.78331614,-0.9275038,0.07666896,-0.54573655,0.54793483,0.11332204,-0.2825485
229,34.0,9.0,-0.7952065,-0.6646447,0.6715704,1.4039338,1.0,0.013511595,-0.54613763,1.0345774,1.9556385,-0.5641605,1.6163231,0.59622645,-0.78162134,-0.81631166,0.80039793,-0.18614946,1.2085521,0.20620616,0.0042302003
230,35.0,9.0,-0.9230346,-0.48087916,1.1566672,1.6972402,1.0,-0.12777215,-0.6028365,1.6207395,1.6504736,-0.5087358,1.4608468,0.81477445,-0.74017286,-0.6349868,0.93253005,-0.0498389,1.4085556,-0.05055353,0.37495285
231,36.0,9.0,-0.65806925,-0.49313286,0.830462,0.31693405,1.0,-0.5126683,-0.5802356,1.2121891,0.15917858,-0.9152036,1.9173112,0.58068734,-0.8310477,0.689353,0.78420866,-0.010006596,1.5798714,-0.16519444,0.0065334467
232,37.0,9.0,-0.37528804,-0.31166604,1.2310455,0.07239179,1.0,-0.17963508,0.33916998,0.92903024,0.09952477,-0.75402516,0.35041535,0.34338546,-0.56216127,-0.6469147,-0.25430405,0.050235692,1.0958048,-0.0938508,-0.017914956
233,38.0,9.0,-0.36816424,-0.34092128,1.2804979,0.42447156,1.0,0.10478095,-0.20264904,1.3847976,0.40148365,-0.6057631,1.0658897,0.8508055,-0.68762624,0.067169346,-0.07626488,-0.37228456,1.3980683,0.2343117,-0.097310804
234,39.0,9.0,-0.9860642,-0.7738765,1.0756544,1.6153388,1.0,0.42111617,-0.3368467,1.0126262,2.5741408,-0.05158378,3.0895333,1.3184283,-0.69737077,-0.54030156,2.06491,-0.33443007,1.1924789,0.030919507,-0.10274179
235,41.0,9.0,-0.5178318,-0.30727842,0.6560473,1.6921084,1.0,0.35447842,-0.13248974,1.2100322,1.7038553,-0.5401132,1.4201177,1.6220733,-0.684885,-0.7497781,0.5510589,-0.17294607,0.8670629,0.21572496,-0.22794355
236,42.0,9.0,-1.015047,-0.6334674,0.8926339,3.4618058,1.0,-0.9013851,0.37034008,0.58197826,3.3033082,-0.23019715,3.2701957,1.2669756,-0.7542092,-0.7276151,2.0015147,0.39939395,0.39709216,0.46696106,-0.24031958
237,43.0,9.0,-0.9065874,0.16495542,-0.11139437,-0.5124231,1.0,-0.9060719,0.56638056,-0.48379827,-0.6173256,-1.0864325,-0.067971654,0.0321605,-0.62145823,-1.0238366,-0.80360913,1.7373762,-0.91969717,0.2056161,-0.30493203
238,44.0,9.0,-0.70863247,-0.57383674,0.13753457,-0.4363133,1.0,1.7146244,1.154895,-0.097711466,-0.47391072,-1.0035775,-0.6833072,-0.28782192,-0.64608866,-0.9104202,-0.6780976,1.5741663,-0.6710415,0.17301457,-0.3307282
239,45.0,9.0,-0.48651737,-0.55111766,0.21374592,0.116747476,1.0,0.10869156,0.0726177,1.2437642,0.38187888,-0.5348473,0.4876571,0.93874174,-0.48237708,-0.6756477,-0.09550214,0.38752577,0.5831256,-0.06597559,-0.19860993
240,46.0,9.0,-0.7175143,-0.45689633,0.63529396,-0.31162786,1.0,0.3503525,-0.48572037,0.7410356,-0.4771994,-0.6351443,0.19727492,0.0028382516,-0.8402567,-0.71148306,-0.36446133,0.7676779,0.5925483,-0.31223223,-0.2247313
241,47.0,9.0,-0.34502327,-0.7957694,1.1130649,0.5167408,1.0,1.7036424,-0.15924987,1.2566305,0.31393465,-0.30903354,0.5735888,1.2100527,-0.55209315,-0.37574363,0.6073935,-0.090737805,2.0664606,-0.040961225,-0.32227024
242,48.0,9.0,-0.35649273,-0.61775035,1.313568,-0.24460019,1.0,0.93930495,0.58059186,0.95879966,-0.10300237,-0.26389146,0.4400533,0.28320926,-0.7436812,-0.63043386,-0.13093477,0.8071829,1.1612891,-0.18184869,-0.12684631
243,49.0,9.0,-0.084469505,-0.36834186,1.5660393,-0.40619075,1.0,-0.009182454,0.032273114,0.62600654,-0.5246528,-1.0025121,-0.12227708,0.027746797,-0.7430918,-1.0313787,0.06565216,1.2498424,0.50466955,0.08990188,1.5896016
244,50.0,9.0,-0.7669972,-0.67117846,0.65891916,-0.38383293,1.0,-0.58496493,-0.46410856,0.5134587,-0.6036621,-0.98498666,-0.41502532,-0.3383014,-0.72032887,-0.95591396,-0.113738425,0.20587766,0.24548768,1.0563968,-0.29520777
245,51.0,9.0,-0.43432775,-0.4677165,0.6382014,-0.306996,1.0,1.1699798,-0.14224589,0.9860098,-0.27577633,-0.91387314,-0.23376408,0.014293409,-0.6448219,-1.0205951,0.69545776,0.24066363,0.9095569,-0.10591964,-0.39886403
246,52.0,9.0,-0.7558062,-0.45402086,-0.024540462,-0.2518919,1.0,-1.0791833,1.360249,-0.2125173,-0.66529274,-1.0624031,-0.4070828,-0.2125335,-0.6369433,-0.6898414,-0.7588239,1.092515,-0.5933683,0.13636152,-0.1977586
247,53.0,9.0,-0.8124097,-0.64567035,0.46225858,-0.4080151,1.0,0.75642365,1.6783888,-0.3218136,-0.6885091,-1.0266489,0.80505514,0.16439289,-0.51857173,-1.03103,-0.5748121,1.7473309,-0.37988058,-0.19205838,-0.42141998
248,54.0,9.0,-0.34571782,-0.481235,1.5263351,0.3730916,1.0,-0.539442,-0.5140317,1.4638424,0.076983325,-0.88587445,0.4726695,0.5206912,-0.7512905,-0.8951504,-0.058212955,0.39872986,1.8098258,0.115966566,-0.040843774
249,55.0,9.0,-0.5237192,-0.29018012,0.92301404,0.003415412,1.0,-0.7439959,-0.2099225,1.0944803,-0.38359496,-0.69510865,1.3933268,0.3999013,-0.80941397,0.7829129,0.018167665,0.19594894,1.4498043,-0.23268479,-0.060114723
250,56.0,9.0,-0.7729471,-0.63330483,0.8046289,1.2160337,1.0,1.6304162,1.0902126,0.6911007,1.1358703,-0.6244888,0.8791415,0.9974604,-0.5825612,-0.86410385,0.45359337,1.3697833,-0.044988263,0.16648942,-0.3350742
251,57.0,9.0,-0.82367146,-0.62694556,0.12148922,-0.30946314,1.0,0.22058704,0.14830312,0.36152253,-0.47005647,-0.8659929,0.10455559,-0.2050474,-0.7903303,-0.39996785,-0.65693754,0.3869073,-0.00023315745,0.35260302,-0.3277192
252,58.0,9.0,-0.8660617,-0.71741503,1.8918712,0.2005777,1.0,0.3449642,-1.1217675,2.1443703,0.12594154,-0.59463215,0.74338776,0.25886828,-0.73733044,-0.7240051,-0.1091007,0.046030164,2.2715242,0.30612227,-0.33917147
253,59.0,9.0,-0.64710456,-0.4777024,1.3542646,0.18677486,1.0,0.22231646,-0.16884224,1.1313528,0.21701087,-0.9237918,0.42039305,0.45567694,-0.7502413,-0.42803118,-0.016238188,-0.03009881,0.7804394,0.1765692,-0.3053217
254,60.0,9.0,-0.3434231,-0.5456955,1.5116359,-0.33652622,1.0,2.0684779,-0.30416784,1.5414467,-0.37654594,-0.8306545,0.25231925,-0.2630372,-0.65974015,-0.98406494,-0.48968592,0.14090821,1.6862139,-0.45044562,0.13330989
255,61.0,9.0,-0.7137675,-0.43867204,0.55782497,0.10455099,1.0,2.2269268,-0.2744101,1.4111737,0.1340987,-0.13938761,1.1551492,0.41108194,-0.78449357,0.53978103,0.101321615,-0.20651364,1.0860435,-0.018939072,-0.24284612
256,62.0,9.0,-0.5576149,-0.5227767,0.76278436,-0.04814186,1.0,1.0275084,0.2292373,1.1508296,0.215692,-0.66502285,0.80459535,0.7701295,-0.6384034,-0.6616625,-0.2863049,-0.39539996,0.33377787,0.9020591,-0.37383902
257,63.0,9.0,-0.9234648,-0.3808533,-0.49412075,-0.3401589,1.0,0.12866001,0.24396554,-0.41376913,-0.76659167,-1.1113712,-0.7890256,-0.44576746,-0.76403576,-1.0887201,-0.25634283,0.10268546,-0.9755765,-0.050500717,-0.4299031
258,64.0,9.0,-0.33943465,-0.56034017,0.42957196,,1.0,-0.06754359,-0.8706697,1.7845,5.3897605,-0.14334482,3.50216,2.2162206,-0.7035432,-0.65777874,2.7419176,-0.08226429,1.4247128,-0.0036248052,0.73526126
259,65.0,9.0,-0.9523483,-0.67676175,0.20552541,-0.35909283,1.0,-1.032468,0.15076321,-0.055008378,-0.7225734,-1.0278145,-0.5260066,-0.5065866,-0.7686857,-1.030889,-0.63378155,0.34710383,-0.25120282,0.3383651,-0.28097072
260,67.0,9.0,0.2132402,1.7374847,1.3637309,0.010778311,1.0,-1.8127677,5.015621,0.5164669,-0.25891817,-0.8984694,2.076398,2.0540638,-0.64875567,1.3196001,0.65228176,1.46871,-0.016818509,-0.7458442,0.036481675
261,68.0,9.0,-1.0565319,6.8325753,0.05936323,0.43636087,1.0,1.4172075,0.506978,0.0054638325,-0.032153405,-0.5300662,1.115912,0.381692,-0.82939035,-0.21358743,0.10946602,-0.15639353,0.15225576,-0.23688446,-0.18814294
262,69.0,9.0,-0.0012921622,-0.7452763,0.9759261,-0.22634359,1.0,0.39789796,0.05748945,1.841754,0.0050759935,-0.79058725,0.949116,0.7066672,-0.544117,0.5441267,-0.31883058,-0.21510442,1.5637355,0.28834072,
263,70.0,9.0,-1.0315828,-0.2934342,-0.32141188,3.8448098,1.0,-0.34545106,-0.37666455,-0.63813865,4.0152373,-1.0311022,3.942115,2.0352159,-0.49602798,-1.1266391,2.156037,1.2376908,-1.3565407,0.17154638,-0.25584117
264,71.0,9.0,-0.6504009,-0.6271934,0.60660195,0.006754173,1.0,1.2695506,-0.11953413,1.7262247,0.26493996,-0.69158405,0.09211865,1.6240804,-0.56528866,-0.8892773,0.29358783,-0.14252666,1.454445,-0.060008526,-0.39285845
265,72.0,9.0,-0.027712401,-0.6163563,0.60970104,0.08359675,1.0,0.26921055,0.060833838,1.8562068,0.6360413,-0.3596552,1.0422276,0.6663916,-0.57286286,-0.0025459074,0.86742705,-0.013185519,1.2105794,-0.16474922,-0.27195403
266,73.0,9.0,-0.6574884,-0.54225826,2.443963,1.2686408,1.0,-0.29022282,-0.19392142,1.807801,1.4942867,-0.6548969,1.2760994,1.0681145,-0.74688,-0.06770421,,0.29683095,1.489607,-0.22752656,-0.25058267
267,74.0,9.0,-0.5755508,-0.31349283,1.2022114,-0.21107242,1.0,2.1197412,2.8183799,0.16057393,-0.3225092,-0.9370894,0.507151,0.17557727,-0.64350545,-0.7581148,0.2386148,0.893331,0.8932148,-0.3581212,-0.10056567
268,76.0,9.0,-0.1290947,-0.4102633,2.4179292,-0.06018056,1.0,0.5234183,-0.26684546,1.7564484,0.24116808,-0.66116947,0.5319282,0.27148464,-0.78303385,-0.6985705,-0.077511944,1.0201136,2.0570748,-0.5681212,-0.16589008
269,77.0,9.0,-0.44340387,-0.70395684,1.1408262,-0.29901552,1.0,0.3645195,0.013156131,1.6882079,0.12047919,-0.8461372,-0.63001686,0.06784182,-0.6929292,-0.8769382,-0.23320198,-0.006443742,1.757303,0.70396197,-0.26858622
270,78.0,9.0,-0.3513204,-0.46746674,0.9807406,0.30099356,1.0,-0.21754766,0.08480732,1.9023123,0.7047883,-0.3317484,0.40950698,0.993427,-0.69437367,-0.9146962,-0.13414164,0.2335899,1.3026768,-0.4959464,-0.2363456
271,79.0,9.0,0.67723525,-0.4210918,1.9955711,-0.16640827,1.0,1.3679703,-0.46999562,2.6944168,0.29301113,-0.48131675,0.017659329,0.73484427,-0.40058875,-0.88874704,0.16746421,0.49768493,2.2999322,-0.15324004,-0.30517042
272,80.0,9.0,-0.89377034,-0.8024827,-0.26838914,-0.44053563,1.0,-0.766496,-0.533821,0.1200358,-0.5975491,-1.0405948,0.028468154,-0.38771203,-0.817713,-0.5711572,-0.26384836,0.0033354731,-0.26537535,0.069024235,-0.36378345
273,82.0,9.0,-0.86949724,-0.52561194,-0.027787112,-0.3732896,1.0,0.027368443,0.35990858,-0.32509577,-0.42466432,-1.0183257,-0.12401819,-0.41619718,-0.59109354,-0.9475483,-0.31222287,0.87626344,-0.8156679,-0.08661855,0.015283773
274,83.0,9.0,-0.7325228,-0.43705553,1.1035002,0.0191819,1.0,2.291135,2.0824542,0.23114488,-0.2701094,-0.90751046,0.5162833,0.20941857,-0.6191796,-0.44176784,-0.29267734,1.2981734,0.5140941,-0.21378914,-0.13472831
275,84.0,9.0,-0.60526097,-0.46064267,0.6159548,0.1580778,1.0,0.07553924,-0.8860837,1.0796249,0.06812264,0.6425327,1.9795053,1.3566396,-0.7616855,-0.5227329,-0.12452659,0.15782045,0.41917375,-0.3458217,-0.22795863
276,85.0,9.0,-0.64687246,-0.697292,0.28666267,-0.13397445,1.0,0.05983745,-0.469876,0.9070774,-0.1666087,-0.9647718,-0.6911183,0.07414804,-0.64875954,-0.9831411,-0.49379537,0.8720952,0.6213421,-0.12979586,-0.28344
277,86.0,9.0,0.11171578,-0.669799,1.9074886,-0.056994334,1.0,-0.08562304,-0.34894803,2.347451,0.013491735,-0.70768934,0.13489254,0.20261136,-0.69550735,-0.32801312,0.4278847,-0.09109443,2.1612277,0.56047547,-0.23615149
278,87.0,9.0,0.27979845,-0.48248905,3.0590758,1.1085622,1.0,1.1904063,-0.42633224,2.3505754,1.5142434,-0.2583568,1.2370977,1.9785508,-0.47130033,-0.5320976,0.54517424,0.6715291,1.6911725,-0.3616345,-0.20421009
279,88.0,9.0,-0.9968509,-0.6073589,-0.35155326,-0.22993018,1.0,-0.7129749,2.2777193,-0.49590728,-0.6888867,-1.1161262,-0.7056368,-0.5247447,-0.73223585,-0.9503685,-0.42452845,1.2432631,-1.0843971,-0.2688757,-0.4030317
280,89.0,9.0,-0.82893556,-0.5242617,0.38046157,-0.36411035,1.0,-0.3298356,0.08851735,0.5094831,-0.6744839,-1.0451964,2.528576,0.24377306,-0.7354215,1.4173391,-0.61947083,0.52361476,0.18703769,-0.31346238,-0.24070676
281,90.0,9.0,-1.1153417,-0.7373828,0.101502836,-0.35992602,1.0,-0.64427084,0.014863372,0.104723826,-0.6675674,-1.0547725,-0.7375688,-0.39321268,-0.6301647,-1.0885864,-0.6759536,0.218824,-0.4695062,0.10360834,-0.42147204
282,91.0,9.0,-1.1188551,-0.7348634,0.14636338,-0.2922477,1.0,-1.0165669,-0.36298743,0.25170156,-0.5319361,-0.9046235,-0.35333613,-0.7685259,-0.7688925,-0.94445676,-0.3306057,-0.11669187,0.18012872,-0.138068,-0.40594456
283,92.0,9.0,-1.1261456,-0.63823044,-0.3897152,-0.46722272,1.0,-1.2011988,1.1044804,-0.47883084,-0.918439,-1.0374707,-0.7887675,-0.6418874,-0.72072953,-0.81488276,-0.81839037,0.32093945,-0.9744313,-0.52461964,-0.036307987
284,93.0,9.0,-0.48783356,-0.57817626,1.173036,0.0028350786,1.0,-0.45313114,0.96616596,0.75695103,0.15798709,-0.90928334,0.60902447,-0.2105824,-0.7440297,0.36139777,0.23273048,0.87517774,0.59345824,-0.38903576,-0.27268174
285,94.0,9.0,-0.9408529,-0.7382568,-0.29628754,-0.3313516,1.0,-0.38701397,-0.5086498,0.21300372,-0.6033175,-0.90021837,-0.5943698,0.2438262,-0.62924343,-0.5654342,-0.65279424,-0.26222435,-0.35367355,-0.03021023,-0.38361314
286,95.0,9.0,-0.89298964,-0.7953296,0.18852678,-0.35202417,1.0,-1.0962443,0.048471004,0.85461867,-0.366881,-0.8498584,-0.73638976,-0.5524762,-0.604087,-1.0512552,-0.5167058,0.25066397,0.5789691,-0.10911717,-0.3049506
287,96.0,9.0,-0.99003553,-0.7617004,0.34375283,-0.37550765,1.0,-1.0652977,-0.1554492,0.109506294,-0.68439376,-1.0253165,-0.39658165,-0.47741637,-0.73821974,-0.40416676,1.7312913,0.3423869,-0.19481753,-0.23676597,-0.31226957
288,97.0,9.0,-0.38363263,-0.5404948,0.7029968,-0.23228203,1.0,0.42977807,-0.28326005,1.4490377,0.12045111,-0.63197476,-0.21447393,0.05937307,-0.6425903,-0.6767419,,0.21102302,1.1043048,0.059351336,-0.3654042
289,98.0,9.0,-0.87048656,-0.8575804,0.9112135,0.68903536,1.0,-1.7445986,-1.7415453,0.87254745,0.50700825,-0.7807484,0.4661937,-0.042562976,-0.8726342,-0.9942454,1.0705701,-0.43945497,0.9731171,-0.4091721,-0.2364068
290,99.0,9.0,-0.86383355,-0.65484464,0.5370776,-0.49410373,1.0,-1.2846178,0.3870071,0.0014965246,-0.894496,-1.0694151,-0.09639382,-0.47166616,-0.90498734,-0.96487975,-0.43093994,0.66147894,0.24809389,-0.70302033,-0.19832465
291,100.0,9.0,-0.49251765,-0.4655441,1.2512898,-0.28273207,1.0,-2.0211658,-0.21740289,0.7104622,-0.21947517,-0.93393356,0.7329495,0.24147335,-0.6313731,-0.13809139,0.06145435,1.246528,0.34477472,-0.34951466,-0.08349839
292,101.0,9.0,-0.7287932,-0.30736068,0.31719562,-0.28202528,1.0,-1.3161987,0.5992744,0.031652167,-0.35105163,-1.0790174,-0.22005512,-0.33218285,-0.7443584,-0.18425493,-0.28744483,2.3506904,-0.27572793,-0.43778956,-0.03540252
293,102.0,9.0,0.14485173,-0.64608026,1.096778,-0.3481882,1.0,0.4374087,-0.87929654,1.4521128,-0.29033995,-0.844329,-0.6329831,-0.039785568,-0.6241862,-0.9425989,-0.31624094,0.35197088,1.325431,-0.42810082,-0.16113728
294,103.0,9.0,-1.1641287,-0.7702804,-0.2736234,-0.5342063,1.0,-0.43728414,1.4697881,-0.63375795,-1.1277666,-1.1290878,-0.96306527,-0.81922436,-0.81722623,-1.1212523,-0.84503174,0.9159033,-1.2050596,-0.4282479,-0.35242954
295,104.0,9.0,-1.0228223,-0.65793943,-0.15517294,-0.43783677,1.0,-1.0251275,0.7451033,-0.22932959,-0.884691,-1.1165789,0.6627808,-0.18294668,-0.7401874,-0.2048621,-0.79971063,2.1711366,-0.1846833,-0.66284376,-0.20555392
296,105.0,9.0,-0.6611575,-0.41200322,0.84741646,-0.39662164,1.0,-0.30179733,0.054484088,0.46339992,-0.6720385,-1.0227968,-0.11717591,-0.17296389,-0.624052,-0.8659425,-0.7030504,0.9022967,0.69669765,-0.48386475,0.029340958
297,106.0,9.0,-1.2106351,-0.67337173,-0.20899859,-0.4852663,1.0,-0.163027,1.5800173,-0.555911,-1.0314565,-1.1327658,-0.19337822,-0.5082958,-0.7215254,-0.8166854,-0.8620638,1.2765825,-0.7339572,-0.5135422,-0.36158228
298,107.0,9.0,-0.6377203,-0.6286004,0.78906286,-0.38882655,1.0,-0.023650236,-0.67709273,0.6264169,-0.5031651,-0.9963773,-0.509225,-0.2451272,-0.77778333,-0.89246494,-0.5997216,0.13243082,0.7223507,-0.63953596,-0.24231055
299,108.0,9.0,-1.0240098,-0.6362094,0.06110066,-0.480873,1.0,0.02099476,-0.5144091,-0.05455793,-0.76378316,-1.0573522,-0.51786596,-0.5384731,-0.8046471,-0.715111,-0.72902346,0.7343535,-0.23599787,-0.5784853,-0.34293014
300,109.0,9.0,-0.23153761,-0.56316096,1.5375205,0.4925446,1.0,0.98187214,-0.9448905,1.9949383,0.86192167,-0.29469287,0.21961838,0.5757606,-0.6603671,-0.9310586,-0.16323194,-0.13827682,1.9160216,-0.6502954,-0.31464088
301,110.0,9.0,-0.042256325,-0.51517457,1.3946508,-0.36791345,1.0,-1.5721093,-1.1154234,0.9776423,-0.54260796,-0.9283067,0.18497013,0.12661739,-0.8269113,-0.67040986,-0.17014636,-0.009889337,1.276125,-0.36336762,-0.07430347
302,112.0,9.0,-0.6831656,-0.4448152,0.7709107,-0.33638197,1.0,3.0043437,1.1546792,0.26891905,-0.43212825,-1.0388378,-0.21472068,-0.22062632,-0.60473716,-0.5097728,-0.3939696,0.3960163,0.82998884,-0.24932863,-0.20885687
303,113.0,9.0,-0.20607762,-0.81570303,1.0689312,-0.0047540567,1.0,-0.43365496,1.0226455,1.273209,1.6568573,-0.66946125,0.5793881,0.5363426,-0.56844276,-0.8457013,0.8998413,1.6482967,0.7779776,-0.18899687,-0.28250512
304,113.0,9.0,-0.3980568,-0.4241636,2.0615168,0.18351084,1.0,-0.993519,-0.8417474,1.6244805,0.2169214,-0.69654363,0.2861616,0.021759335,-0.7372049,-0.38840556,-0.35456428,-0.12564518,1.8072307,-0.52778846,0.0033838528
305,114.0,9.0,-0.7425958,-0.61173487,0.88313776,-0.25451824,1.0,0.39945158,0.298699,0.7219256,1.1564496,-0.905144,-0.58732057,-0.13664544,-0.6703134,-0.9527404,-0.06641431,0.4422208,0.39855275,-0.20606856,-0.37815025
306,115.0,9.0,-0.59070474,-0.55273515,0.39252207,-0.2552323,1.0,-1.2594554,-0.10460369,0.68790513,-0.5661459,-0.95255554,0.06410758,-0.22764243,-0.6893494,-0.9693024,-0.08860627,0.29283324,0.7537359,-0.26026598,-0.1838199
307,116.0,9.0,-0.7219094,-0.6804552,1.5786263,-0.25773755,1.0,-0.7114287,-0.29224005,1.1218967,-0.4304714,-0.93255275,0.18698561,-0.14941005,-0.70798415,-0.021887703,-0.45013133,0.07541371,1.0230048,-0.06179503,-0.4110584
308,117.0,9.0,-1.0127419,-0.43660852,-0.31275907,-0.41522482,1.0,1.2119958,-0.06932724,-0.38862997,-0.6825301,-1.0317925,-0.7026978,-0.5942046,-0.80081636,-0.86928916,-0.6779516,0.7951877,-0.8996336,-0.16943693,-0.45346612
309,118.0,9.0,-0.91613185,-0.6664261,0.9022415,-0.47562668,1.0,-0.27222925,-1.4870542,0.36128038,-0.78975344,-1.092981,-0.61287254,-0.73695064,-0.8976121,-0.8923569,-0.4390072,0.06390408,0.4185401,-0.58775467,-0.34984565
310,119.0,9.0,-0.5285061,-0.5489343,0.84757435,-0.34352204,1.0,0.19687387,-0.9024919,1.2043084,-0.21373342,-0.6306119,-0.55650127,-0.30792946,-0.7488849,-0.9298268,1.8089719,0.14623277,1.3255552,-0.4884478,-0.108268246
311,120.0,9.0,-0.940144,-0.30645704,-0.099644355,-0.4331836,1.0,-0.21042009,0.7718968,-0.16149619,-0.63355035,-1.0889654,-0.22119379,-0.4461573,-0.7629581,-0.9272535,0.12520248,1.1840883,-0.6053459,-0.31104416,-0.3032318
